expense_date,amount,category,reference_number,vendor,branch_code,cost_center_code,tax_amount,total_amount,payment_method,notes,currency
2024-02-26,1934.44,Coffee Beans,EXP-20240226-00112,Arabica Traders,3SC-MAL,COGS,290.17,2224.61,card,,SAR
2024-02-26,506.46,Pastry Supplies,EXP-20240226-00113,BakeSupply,3SC-MAL,COGS,75.97,582.43,bank_transfer,,SAR
2024-02-26,3240.24,Coffee Beans,EXP-20240226-00114,BeanSupply,3SC-MAL,COGS,486.04,3726.28,cash,,SAR
2024-02-26,3048.15,Utilities,EXP-20240226-00115,TelecomNet,3SC-MAL,OVERHEAD,457.22,3505.37,cash,,SAR
2024-03-04,1380.49,Marketing,EXP-20240304-00116,Billboard Media,3SC-DTN,OVERHEAD,207.07,1587.56,cash,,SAR
2024-03-04,206.69,Cleaning,EXP-20240304-00117,CleanPro,3SC-DTN,OVERHEAD,31.0,237.69,cash,,SAR
2024-03-04,377.14,Packaging,EXP-20240304-00118,EcoWrap,3SC-MAL,COGS,56.57,433.71,bank_transfer,,SAR
2024-03-04,746.42,Marketing,EXP-20240304-00119,Billboard Media,3SC-MAL,OVERHEAD,111.96,858.38,cash,,SAR
2024-03-04,1782.86,Marketing,EXP-20240304-00120,Billboard Media,3SC-MAL,OVERHEAD,267.43,2050.29,cash,,SAR
2024-03-11,723.81,Pastry Supplies,EXP-20240311-00121,BakeSupply,3SC-DTN,COGS,108.57,832.38,cash,,SAR
2024-03-11,3730.8,Utilities,EXP-20240311-00122,WaterWorks,3SC-DTN,OVERHEAD,559.62,4290.42,card,,SAR
2024-03-11,7432.12,Coffee Beans,EXP-20240311-00123,RoasterOne,3SC-MAL,COGS,1114.82,8546.94,card,,SAR
2024-03-11,2862.53,Milk & Dairy,EXP-20240311-00124,MilkMart,3SC-MAL,COGS,429.38,3291.91,cash,,SAR
2024-03-18,1617.97,Pastry Supplies,EXP-20240318-00125,Flour & Co,3SC-DTN,COGS,242.7,1860.67,bank_transfer,,SAR
2024-03-18,947.81,Packaging,EXP-20240318-00126,EcoWrap,3SC-DTN,COGS,142.17,1089.98,card,,SAR
2024-03-18,2290.25,Utilities,EXP-20240318-00127,WaterWorks,3SC-DTN,OVERHEAD,343.54,2633.79,bank_transfer,,SAR
2024-03-18,1953.5,Marketing,EXP-20240318-00128,AdSpark,3SC-DTN,OVERHEAD,293.02,2246.52,cash,,SAR
2024-03-18,2238.51,Pastry Supplies,EXP-20240318-00129,BakeSupply,3SC-DTN,COGS,335.78,2574.29,cash,,SAR
2024-03-18,1637.68,Packaging,EXP-20240318-00130,PackRight,3SC-MAL,COGS,245.65,1883.33,cash,,SAR
2024-03-18,2729.37,Milk & Dairy,EXP-20240318-00131,DairyFresh,3SC-MAL,COGS,409.41,3138.78,cash,,SAR
2024-03-18,3677.96,Milk & Dairy,EXP-20240318-00132,MilkMart,3SC-MAL,COGS,551.69,4229.65,card,,SAR
2024-03-18,3288.08,Milk & Dairy,EXP-20240318-00133,MilkMart,3SC-MAL,COGS,493.21,3781.29,cash,,SAR
2024-03-18,2046.96,Coffee Beans,EXP-20240318-00134,RoasterOne,3SC-MAL,COGS,307.04,2354.0,card,,SAR
2024-03-25,591.5,Cleaning,EXP-20240325-00135,CleanPro,3SC-DTN,OVERHEAD,88.72,680.22,bank_transfer,,SAR
2024-03-25,2342.66,Utilities,EXP-20240325-00136,WaterWorks,3SC-DTN,OVERHEAD,351.4,2694.06,card,,SAR
2024-03-25,1437.87,Marketing,EXP-20240325-00137,AdSpark,3SC-DTN,OVERHEAD,215.68,1653.55,bank_transfer,,SAR
2024-03-25,2298.21,Pastry Supplies,EXP-20240325-00138,Flour & Co,3SC-MAL,COGS,344.73,2642.94,cash,,SAR
2024-03-25,1666.53,Milk & Dairy,EXP-20240325-00139,DairyFresh,3SC-MAL,COGS,249.98,1916.51,cash,,SAR
2024-03-25,510.7,Pastry Supplies,EXP-20240325-00140,Flour & Co,3SC-MAL,COGS,76.6,587.3,cash,,SAR
2024-03-25,6690.27,Coffee Beans,EXP-20240325-00141,Arabica Traders,3SC-MAL,COGS,1003.54,7693.81,cash,,SAR
2024-04-01,5171.08,Coffee Beans,EXP-20240401-00142,Arabica Traders,3SC-DTN,COGS,775.66,5946.74,bank_transfer,,SAR
2024-04-01,423.35,Marketing,EXP-20240401-00143,AdSpark,3SC-DTN,OVERHEAD,63.5,486.85,bank_transfer,,SAR
2024-04-01,814.1,Cleaning,EXP-20240401-00144,SparkleCare,3SC-MAL,OVERHEAD,122.11,936.21,cash,,SAR
2024-04-01,3282.44,Milk & Dairy,EXP-20240401-00145,DairyFresh,3SC-MAL,COGS,492.37,3774.81,bank_transfer,,SAR
2024-04-01,736.93,Marketing,EXP-20240401-00146,Billboard Media,3SC-MAL,OVERHEAD,110.54,847.47,cash,,SAR
2024-04-01,1456.82,Maintenance,EXP-20240401-00147,AC Masters,3SC-MAL,OVERHEAD,218.52,1675.34,bank_transfer,,SAR
2024-04-08,576.06,Pastry Supplies,EXP-20240408-00148,BakeSupply,3SC-DTN,COGS,86.41,662.47,card,,SAR
2024-04-08,1316.33,Packaging,EXP-20240408-00149,PackRight,3SC-DTN,COGS,197.45,1513.78,cash,,SAR
2024-04-08,1843.5,Pastry Supplies,EXP-20240408-00150,Flour & Co,3SC-MAL,COGS,276.52,2120.02,cash,,SAR
2024-04-08,1080.21,Cleaning,EXP-20240408-00151,CleanPro,3SC-MAL,OVERHEAD,162.03,1242.24,bank_transfer,,SAR
2024-04-08,1342.08,Milk & Dairy,EXP-20240408-00152,DairyFresh,3SC-MAL,COGS,201.31,1543.39,card,,SAR
2024-04-08,2857.52,Milk & Dairy,EXP-20240408-00153,DairyFresh,3SC-MAL,COGS,428.63,3286.15,cash,,SAR
2024-04-15,407.41,Packaging,EXP-20240415-00154,EcoWrap,3SC-DTN,COGS,61.11,468.52,card,,SAR
2024-04-15,2073.58,Marketing,EXP-20240415-00155,AdSpark,3SC-DTN,OVERHEAD,311.04,2384.62,bank_transfer,,SAR
2024-04-15,356.26,Cleaning,EXP-20240415-00156,CleanPro,3SC-DTN,OVERHEAD,53.44,409.7,card,,SAR
2024-04-15,1405.19,Utilities,EXP-20240415-00157,TelecomNet,3SC-DTN,OVERHEAD,210.78,1615.97,bank_transfer,,SAR
2024-04-15,1638.43,Packaging,EXP-20240415-00158,EcoWrap,3SC-DTN,COGS,245.76,1884.19,cash,,SAR
2024-04-15,1912.56,Milk & Dairy,EXP-20240415-00159,MilkMart,3SC-MAL,COGS,286.88,2199.44,bank_transfer,,SAR
2024-04-15,2630.49,Maintenance,EXP-20240415-00160,ElectroWorks,3SC-MAL,OVERHEAD,394.57,3025.06,cash,,SAR
2024-04-22,360.23,Cleaning,EXP-20240422-00161,CleanPro,3SC-DTN,OVERHEAD,54.03,414.26,card,,SAR
2024-04-22,605.37,Cleaning,EXP-20240422-00162,SparkleCare,3SC-DTN,OVERHEAD,90.81,696.18,bank_transfer,,SAR
2024-04-22,1082.22,Packaging,EXP-20240422-00163,EcoWrap,3SC-DTN,COGS,162.33,1244.55,cash,,SAR
2024-04-22,3699.27,Milk & Dairy,EXP-20240422-00164,DairyFresh,3SC-MAL,COGS,554.89,4254.16,bank_transfer,,SAR
2024-04-22,2094.67,Milk & Dairy,EXP-20240422-00165,DairyFresh,3SC-MAL,COGS,314.2,2408.87,bank_transfer,,SAR
2024-04-22,2090.84,Pastry Supplies,EXP-20240422-00166,Flour & Co,3SC-MAL,COGS,313.63,2404.47,card,,SAR
2024-04-29,2512.37,Maintenance,EXP-20240429-00167,FixIt Services,3SC-DTN,OVERHEAD,376.86,2889.23,cash,,SAR
2024-04-29,382.79,Cleaning,EXP-20240429-00168,SparkleCare,3SC-DTN,OVERHEAD,57.42,440.21,card,,SAR
2024-04-29,2160.56,Coffee Beans,EXP-20240429-00169,Arabica Traders,3SC-DTN,COGS,324.08,2484.64,card,,SAR
2024-04-29,1983.39,Pastry Supplies,EXP-20240429-00170,Flour & Co,3SC-DTN,COGS,297.51,2280.9,card,,SAR
2024-04-29,2475.84,Marketing,EXP-20240429-00171,Billboard Media,3SC-DTN,OVERHEAD,371.38,2847.22,cash,,SAR
2024-04-29,2188.99,Maintenance,EXP-20240429-00172,ElectroWorks,3SC-MAL,OVERHEAD,328.35,2517.34,bank_transfer,,SAR
2024-04-29,1189.16,Packaging,EXP-20240429-00173,PackRight,3SC-MAL,COGS,178.37,1367.53,card,,SAR
2024-04-29,3297.49,Coffee Beans,EXP-20240429-00174,BeanSupply,3SC-MAL,COGS,494.62,3792.11,card,,SAR
2024-04-29,1962.1,Utilities,EXP-20240429-00175,WaterWorks,3SC-MAL,OVERHEAD,294.31,2256.41,card,,SAR
2024-05-06,6157.37,Coffee Beans,EXP-20240506-00176,RoasterOne,3SC-DTN,COGS,923.61,7080.98,card,,SAR
2024-05-06,1521.53,Pastry Supplies,EXP-20240506-00177,Flour & Co,3SC-DTN,COGS,228.23,1749.76,cash,,SAR
2024-05-06,3930.57,Milk & Dairy,EXP-20240506-00178,DairyFresh,3SC-DTN,COGS,589.59,4520.16,cash,,SAR
2024-05-06,1367.72,Utilities,EXP-20240506-00179,Saudi Electricity Co,3SC-MAL,OVERHEAD,205.16,1572.88,cash,,SAR
2024-05-06,3011.55,Coffee Beans,EXP-20240506-00180,RoasterOne,3SC-MAL,COGS,451.73,3463.28,bank_transfer,,SAR
2024-05-13,1851.93,Utilities,EXP-20240513-00181,WaterWorks,3SC-DTN,OVERHEAD,277.79,2129.72,bank_transfer,,SAR
2024-05-13,6994.89,Coffee Beans,EXP-20240513-00182,BeanSupply,3SC-DTN,COGS,1049.23,8044.12,cash,,SAR
2024-05-13,1712.64,Packaging,EXP-20240513-00183,EcoWrap,3SC-DTN,COGS,256.9,1969.54,bank_transfer,,SAR
2024-05-13,684.84,Cleaning,EXP-20240513-00184,CleanPro,3SC-MAL,OVERHEAD,102.73,787.57,card,,SAR
2024-05-13,930.79,Packaging,EXP-20240513-00185,EcoWrap,3SC-MAL,COGS,139.62,1070.41,cash,,SAR
2024-05-20,2068.27,Pastry Supplies,EXP-20240520-00186,Flour & Co,3SC-DTN,COGS,310.24,2378.51,card,,SAR
2024-05-20,979.69,Maintenance,EXP-20240520-00187,FixIt Services,3SC-DTN,OVERHEAD,146.95,1126.64,bank_transfer,,SAR
2024-05-20,3254.95,Maintenance,EXP-20240520-00188,AC Masters,3SC-MAL,OVERHEAD,488.24,3743.19,bank_transfer,,SAR
2024-05-20,2578.05,Coffee Beans,EXP-20240520-00189,RoasterOne,3SC-MAL,COGS,386.71,2964.76,card,,SAR
2024-05-20,2087.4,Utilities,EXP-20240520-00190,Saudi Electricity Co,3SC-MAL,OVERHEAD,313.11,2400.51,cash,,SAR
2024-05-27,723.17,Packaging,EXP-20240527-00191,PackRight,3SC-DTN,COGS,108.48,831.65,bank_transfer,,SAR
2024-05-27,1143.97,Marketing,EXP-20240527-00192,SocialBoost,3SC-DTN,OVERHEAD,171.6,1315.57,bank_transfer,,SAR
